20231024133139,437,0.631260275840759,0.351899370551109,0.619437694549561,0.364726603031158,0.643082857131958,0.33907213807106,162830964,605383722259
20231024133139,439,0.631663233041763,0.349984675645828,0.620783269405365,0.363103270530701,0.642543196678162,0.336866080760956,162842067,605383733359
20231024133139,439,0.629546016454697,0.352624699473381,0.621131658554077,0.369181662797928,0.637960374355316,0.336067736148834,162853170,605383744459
20231024133139,439,0.627488374710083,0.349229380488396,0.619482457637787,0.362939238548279,0.635494291782379,0.335519522428513,162864273,605383755559
20231024133139,439,0.63010162115097,0.352642580866814,0.619814991950989,0.363742738962173,0.640388250350952,0.341542422771454,162875377,605383766660
20231024133139,439,0.662233173847198,0.36472100019455,0.641087830066681,0.37862029671669,0.683378517627716,0.350821703672409,162886480,605383777762
20231024133139,439,0.704091131687164,0.370949760079384,0.669899940490723,0.381229847669601,0.738282322883606,0.360669672489166,162897583,605383788865
20231024133139,439,0.764045864343643,0.375441446900368,0.741124987602234,0.388148128986359,0.786966741085052,0.362734764814377,162908686,605383799967
20231024133139,439,0.811502665281296,0.370716884732246,0.794546246528625,0.392047673463821,0.828459084033966,0.349386096000671,162919789,605383811070
20231024133139,447,0.820766001939774,0.380057826638222,0.80669891834259,0.3959741294384,0.834833085536957,0.364141523838043,162930892,605383822172
20231024133139,458,0.818893253803253,0.380247339606285,0.809233963489532,0.395792961120605,0.828552544116974,0.364701718091965,162941995,605383833275
20231024133139,469,0.816605865955353,0.379937931895256,0.810354173183441,0.385566502809525,0.822857558727264,0.374309360980988,162953098,605383844377
20231024133139,481,0.814871847629547,0.378895878791809,0.807170212268829,0.39488410949707,0.822573482990265,0.362907648086548,162964202,605383855481
20231024133139,491,0.812287181615829,0.382735773921013,0.803035318851471,0.402190744876862,0.821539044380188,0.363280802965164,162975305,605383866583
20231024133139,502,0.809879869222641,0.380929052829742,0.798035264015198,0.403059303760529,0.821724474430084,0.358798801898956,162986408,605383877686
20231024133139,513,0.810493946075439,0.380330964922905,0.798035264015198,0.403059303760529,0.822952628135681,0.357602626085281,162997511,605383888788
20231024133139,525,0.813403367996216,0.378626242280006,0.802535235881805,0.395817041397095,0.824271500110626,0.361435443162918,163008614,605383899890
20231024133139,535,0.811413735151291,0.383842840790749,0.802504599094391,0.399390280246735,0.820322871208191,0.368295401334763,163019717,605383910994
20231024133139,547,0.811075001955032,0.376423805952072,0.802020847797394,0.380038559436798,0.820129156112671,0.372809052467346,163030820,605383922100
20231024133139,558,0.8068927526474,0.364651367068291,0.794164299964905,0.371267646551132,0.819621205329895,0.358035087585449,163041923,605383933207
20231024133139,569,0.805908501148224,0.360065713524818,0.789911687374115,0.370727032423019,0.821905314922333,0.349404394626617,163053027,605383944315
20231024133139,580,0.805221915245056,0.366885229945183,0.791413843631744,0.377434402704239,0.819029986858368,0.356336057186127,163064130,605383955423
20231024133139,592,0.80418586730957,0.375378578901291,0.790568053722382,0.385009258985519,0.817803680896759,0.365747898817062,163075233,605383966527
20231024133139,602,0.805052131414413,0.377431839704514,0.792041301727295,0.383364528417587,0.818062961101532,0.37149915099144,163086336,605383977630
20231024133139,613,0.802811771631241,0.376853853464127,0.787467002868652,0.39582371711731,0.818156540393829,0.357883989810944,163097439,605383988733
20231024133139,624,0.805995136499405,0.371399641036987,0.7933149933815,0.386286199092865,0.81867527961731,0.35651308298111,163108542,605383999836
20231024133139,636,0.804701209068298,0.369006514549255,0.79160350561142,0.384471744298935,0.817798912525177,0.353541284799576,163119645,605384010937
20231024133139,646,0.80275696516037,0.366653472185135,0.793113827705383,0.370060592889786,0.812400102615356,0.363246351480484,163130748,605384022037
20231024133139,657,0.805018186569214,0.374452501535416,0.795116245746613,0.382952868938446,0.814920127391815,0.365952134132385,163141852,605384033138
20231024133139,668,0.806628525257111,0.37814362347126,0.799300849437714,0.383012175559998,0.813956201076508,0.373275071382523,163152955,605384044239
20231024133139,680,0.810205489397049,0.375458523631096,0.799765169620514,0.385558843612671,0.820645809173584,0.365358203649521,163164058,605384055340
20231024133139,691,0.809412240982056,0.368482813239098,0.800780057907104,0.374413758516312,0.818044424057007,0.362551867961884,163175161,605384066443
20231024133139,701,0.808913588523865,0.364541321992874,0.799397170543671,0.37661537528038,0.818430006504059,0.352467268705368,163186264,605384077545
20231024133139,713,0.808719903230667,0.374718338251114,0.799087226390839,0.389784634113312,0.818352580070496,0.359652042388916,163197367,605384088648
20231024133139,724,0.806740999221802,0.372974634170532,0.797163546085358,0.389141917228699,0.816318452358246,0.356807351112366,163208470,605384099751
20231024133139,735,0.806878477334976,0.374621242284775,0.797125697135925,0.388124197721481,0.816631257534027,0.361118286848068,163219573,605384110848
20231024133139,747,0.804920643568039,0.359891057014465,0.796967089176178,0.369547307491302,0.8128741979599,0.350234806537628,163230677,605384121946
20231024133139,759,0.800206989049912,0.358597069978714,0.790275573730469,0.366551458835602,0.810138404369354,0.350642681121826,163241780,605384133043
20231024133139,768,0.798348993062973,0.362227216362953,0.788289964199066,0.368788450956345,0.80840802192688,0.355665981769562,163252883,605384144139
20231024133139,780,0.798524886369705,0.366824880242348,0.790823519229889,0.367249488830566,0.806226253509521,0.366400271654129,163263986,605384155238
20231024133139,791,0.801063716411591,0.371109828352928,0.793345808982849,0.372287511825562,0.808781623840332,0.369932144880295,163275089,605384166340
20231024133139,802,0.804394215345383,0.366179451346397,0.797060251235962,0.36977630853653,0.811728179454803,0.362582594156265,163286192,605384177442
20231024133139,814,0.804341822862625,0.362155973911285,0.794862806797028,0.365944653749466,0.813820838928223,0.358367294073105,163297295,605384188544
20231024133139,824,0.803990125656128,0.364156097173691,0.797322809696198,0.372439205646515,0.810657441616058,0.355872988700867,163308398,605384199646
20231024133139,835,0.801628410816193,0.37205109000206,0.796017646789551,0.378270447254181,0.807239174842834,0.365831732749939,163319502,605384210752
20231024133139,847,0.801445156335831,0.377328529953957,0.796266436576843,0.385625809431076,0.806623876094818,0.369031250476837,163330605,605384221860
20231024133139,857,0.794630587100983,0.375302761793137,0.786003351211548,0.381327241659164,0.803257822990417,0.369278281927109,163341708,605384232968
20231024133139,868,0.7802774310112,0.374327644705772,0.767071902751923,0.376472324132919,0.793482959270477,0.372182965278625,163352811,605384244077
20231024133139,880,0.76939582824707,0.368056491017342,0.761005342006683,0.381276726722717,0.777786314487457,0.354836255311966,163363914,605384255186
20231024133139,891,0.763118356466293,0.370991751551628,0.754525065422058,0.385978192090988,0.771711647510529,0.356005311012268,163375017,605384266289
20231024133139,901,0.760265648365021,0.369837328791618,0.75426983833313,0.386841833591461,0.766261458396912,0.352832823991776,163386120,605384277392
20231024133139,914,0.75861930847168,0.371738821268082,0.752482175827026,0.381908267736435,0.764756441116333,0.361569374799728,163397223,605384288494
20231024133139,924,0.758590459823608,0.36894328892231,0.751554071903229,0.379355132579803,0.765626847743988,0.358531445264816,163408327,605384299598
20231024133139,935,0.758052110671997,0.373169735074043,0.751772522926331,0.384933829307556,0.764331698417664,0.36140564084053,163419430,605384310697
20231024133139,946,0.75619974732399,0.368578523397446,0.749599993228912,0.385006010532379,0.762799501419067,0.352151036262512,163430533,605384321794
20231024133139,957,0.757199048995972,0.371996194124222,0.752111554145813,0.385230094194412,0.76228654384613,0.358762294054031,163441636,605384332892
20231024133139,968,0.758431315422058,0.375208452343941,0.75160950422287,0.388873726129532,0.765253126621246,0.36154317855835,163452739,605384343989
20231024133139,980,0.759893745183945,0.379456117749214,0.751827001571655,0.39060777425766,0.767960488796234,0.368304461240768,163463842,605384355086
20231024133139,991,0.757700562477112,0.380791231989861,0.747398734092712,0.391801089048386,0.768002390861511,0.369781374931335,163474945,605384366189
20231024133140,2,0.758459001779556,0.37674780189991,0.747373700141907,0.385612785816193,0.769544303417206,0.367882817983627,163486048,605384377291
20231024133140,12,0.758150696754456,0.380992531776428,0.748925507068634,0.382509291172028,0.767375886440277,0.379475772380829,163497152,605384388394
20231024133140,23,0.757650196552277,0.379264861345291,0.750050008296967,0.38100129365921,0.765250384807587,0.377528429031372,163508255,605384399496
20231024133140,35,0.75658655166626,0.3795205950737,0.749018728733063,0.383299648761749,0.764154374599457,0.375741541385651,163519358,605384410599
20231024133140,46,0.756224870681763,0.37479966878891,0.746544063091278,0.385286390781403,0.765905678272247,0.364312946796417,163530461,605384421703
20231024133140,57,0.756959289312363,0.369441330432892,0.74778425693512,0.377046257257462,0.766134321689606,0.361836403608322,163541564,605384432807
20231024133140,68,0.755469739437103,0.369371548295021,0.745434463024139,0.375690639019012,0.765505015850067,0.36305245757103,163552667,605384443911
20231024133140,80,0.757339119911194,0.366017282009125,0.747613966464996,0.376884609460831,0.767064273357391,0.355149954557419,163563770,605384455015
20231024133140,91,0.756076127290726,0.367333307862282,0.746948182582855,0.379390627145767,0.765204071998596,0.355275988578796,163574873,605384466118
20231024133140,101,0.756726205348969,0.36217525601387,0.749029874801636,0.3753761947155,0.764422535896301,0.348974317312241,163585977,605384477222
20231024133140,113,0.755695134401321,0.364655628800392,0.749667286872864,0.377012461423874,0.761722981929779,0.35229879617691,163597080,605384488324
20231024133140,124,0.757555067539215,0.363874405622482,0.754017889499664,0.380235970020294,0.761092245578766,0.34751284122467,163608183,605384499427
20231024133140,134,0.758182615041733,0.365976229310036,0.756037652492523,0.38659006357193,0.760327577590942,0.345362395048141,163619286,605384510528
20231024133140,146,0.757482141256332,0.36175349354744,0.756090641021729,0.383190870285034,0.758873641490936,0.340316116809845,163630389,605384521630
20231024133140,157,0.7579265832901,0.363401800394058,0.754527509212494,0.384023040533066,0.761325657367706,0.342780560255051,163641492,605384532732
20231024133140,168,0.758712559938431,0.364956259727478,0.757172822952271,0.382346272468567,0.760252296924591,0.347566246986389,163652595,605384543834
20231024133140,180,0.757744818925858,0.371334835886955,0.755558907985687,0.382945090532303,0.759930729866028,0.359724581241608,163663698,605384554936
20231024133140,190,0.753910660743713,0.372340053319931,0.749999642372131,0.383941501379013,0.757821679115295,0.360738605260849,163674802,605384566039
20231024133140,202,0.753743916749954,0.369253531098366,0.748231589794159,0.38497269153595,0.75925624370575,0.353534370660782,163685905,605384577142
20231024133140,213,0.750959306955338,0.373312577605248,0.745234310626984,0.403666257858276,0.756684303283691,0.342958897352219,163697008,605384588244
20231024133140,223,0.711154460906982,0.388647377490997,0.681923687458038,0.427269279956818,0.740385234355927,0.350025475025177,163708111,605384599347
20231024133140,235,0.63330215215683,0.389956191182137,0.594184637069702,0.420383125543594,0.672419667243958,0.359529256820679,163719214,605384610449
20231024133140,247,0.552225410938263,0.402877390384674,0.542291462421417,0.425938785076141,0.562159359455109,0.379815995693207,163730317,605384621551
20231024133140,257,0.427228078246117,0.420351430773735,0.383668154478073,0.45250478386879,0.47078800201416,0.38819807767868,163741420,605384632655
20231024133140,268,0.339193657040596,0.447861298918724,0.31523209810257,0.484318107366562,0.363155215978622,0.411404490470886,163752523,605384643757
20231024133140,280,0.302350655198097,0.462371379137039,0.295230031013489,0.493094921112061,0.309471279382706,0.431647837162018,163763627,605384654861
20231024133140,291,0.293967038393021,0.475281536579132,0.29535573720932,0.505589425563812,0.292578339576721,0.444973647594452,163774730,605384665964
20231024133140,301,0.299614176154137,0.470093205571175,0.312950134277344,0.493565648794174,0.28627821803093,0.446620762348175,163785833,605384677067
20231024133140,313,0.30005806684494,0.46747250854969,0.310309588909149,0.489892035722733,0.289806544780731,0.445052981376648,163796936,605384688170
20231024133140,324,0.302288010716438,0.455005899071693,0.306429147720337,0.473236560821533,0.29814687371254,0.436775237321854,163808039,605384699273
20231024133140,336,0.304895505309105,0.452677473425865,0.307062596082687,0.474999308586121,0.302728414535522,0.43035563826561,163819142,605384710376
20231024133140,346,0.308096781373024,0.451447874307632,0.309543192386627,0.472061932086945,0.306650370359421,0.43083381652832,163830245,605384721479
20231024133140,359,0.300065740942955,0.447608754038811,0.304575145244598,0.463784039020538,0.295556336641312,0.431433469057083,163841348,605384732581
20231024133140,371,0.298918887972832,0.448388770222664,0.304808855056763,0.463718086481094,0.293028920888901,0.433059453964233,163852452,605384743684
20231024133140,380,0.298606365919113,0.447268083691597,0.305672734975815,0.460812479257584,0.291539996862412,0.43372368812561,163863555,605384754787
20231024133140,390,0.307059213519096,0.445390313863754,0.310239732265472,0.464892983436584,0.30387869477272,0.425887644290924,163874658,605384765889
20231024133140,401,0.308111071586609,0.441674873232841,0.311462849378586,0.465653628110886,0.304759293794632,0.417696118354797,163885761,605384776992
20231024133140,412,0.308128505945206,0.443065106868744,0.309762179851532,0.470069736242294,0.306494832038879,0.416060477495193,163896864,605384788094
20231024133140,603,0.311804637312889,0.45562969148159,0.316476881504059,0.491508036851883,0.307132393121719,0.419751346111298,163907967,605384799197
20231024133140,604,0.310934856534004,0.454031780362129,0.312393367290497,0.481724798679352,0.309476345777512,0.426338762044907,163919070,605384810299
20231024133140,604,0.311822682619095,0.447838231921196,0.314209312200546,0.475292205810547,0.309436053037643,0.420384258031845,163930173,605384821401
20231024133140,604,0.312137141823769,0.431812167167664,0.314315110445023,0.447626531124115,0.309959173202515,0.415997803211212,163941277,605384832505
20231024133140,604,0.296240091323853,0.445199444890022,0.298190087080002,0.465906471014023,0.294290095567703,0.424492418766022,163952380,605384843608
20231024133140,604,0.254026338458061,0.467890694737434,0.268898338079453,0.485598266124725,0.23915433883667,0.450183123350143,163963483,605384854711
20231024133140,604,0.220545075833797,0.505173981189728,0.24200351536274,0.533699929714203,0.199086636304855,0.476648032665253,163974586,605384865813
20231024133140,604,0.177717141807079,0.543157160282135,0.202652543783188,0.574006795883179,0.152781739830971,0.512307524681091,163985689,605384876916
20231024133140,604,0.170707657933235,0.554421633481979,0.191606894135475,0.58848363161087,0.149808421730995,0.520359635353088,163996792,605384888019
20231024133140,604,0.163628861308098,0.546480864286423,0.1785708963871,0.576165616512299,0.148686826229095,0.516796112060547,164007895,605384899121
20231024133140,605,0.162434846162796,0.54204660654068,0.176703691482544,0.57307493686676,0.148166000843048,0.5110182762146,164018998,605384910225
20231024133140,605,0.161097325384617,0.539833426475525,0.174577444791794,0.565573990345001,0.14761720597744,0.514092862606049,164030102,605384921328
20231024133140,605,0.162404164671898,0.528421103954315,0.174985021352768,0.538541793823242,0.149823307991028,0.518300414085388,164041205,605384932432
20231024133140,605,0.165670782327652,0.52906522154808,0.175682753324509,0.537589430809021,0.155658811330795,0.52054101228714,164052308,605384943534
20231024133140,605,0.167535319924355,0.52840656042099,0.17696325480938,0.541806638240814,0.15810738503933,0.515006482601166,164063411,605384954637
20231024133140,605,0.168846555054188,0.531749218702316,0.179549261927605,0.54219776391983,0.158143848180771,0.521300673484802,164074514,605384965740
20231024133140,605,0.169513426721096,0.531206011772156,0.182041138410568,0.541922211647034,0.156985715031624,0.520489811897278,164085617,605384976843
20231024133140,649,0.170321829617023,0.533884882926941,0.183218598365784,0.545919895172119,0.157425060868263,0.521849870681763,164096720,605384987946
20231024133140,649,0.177218347787857,0.550771981477737,0.195167452096939,0.583566844463348,0.159269243478775,0.517977118492126,164107823,605384999049
20231024133140,649,0.174051538109779,0.556067824363709,0.190986022353172,0.590632796287537,0.157117053866386,0.52150285243988,164118927,605385010152
20231024133140,649,0.175986982882023,0.561733603477478,0.195123881101608,0.599170684814453,0.156850084662437,0.524296522140503,164130030,605385021256
20231024133140,657,0.167652226984501,0.559136986732483,0.181634023785591,0.613510191440582,0.153670430183411,0.504763782024384,164141133,605385032358
20231024133140,668,0.1642080321908,0.559137225151062,0.175101295113564,0.61403089761734,0.153314769268036,0.504243552684784,164152236,605385043461
20231024133140,679,0.152620144188404,0.562958121299744,0.158950001001358,0.637622952461243,0.14629028737545,0.488293290138245,164163339,605385054563
20231024133140,689,NaN,NaN,NaN,NaN,0.14841516315937,0.564028084278107,164174442,605385065666
20231024133140,699,NaN,NaN,NaN,NaN,NaN,NaN,164185545,605385076768
20231024133140,711,NaN,NaN,NaN,NaN,NaN,NaN,164196648,605385087871
20231024133140,721,NaN,NaN,NaN,NaN,NaN,NaN,164207752,605385098974
20231024133140,731,NaN,NaN,NaN,NaN,NaN,NaN,164218855,605385110077
20231024133140,742,NaN,NaN,NaN,NaN,NaN,NaN,164229958,605385121179
20231024133140,761,NaN,NaN,NaN,NaN,NaN,NaN,164241061,605385132282
20231024133140,782,NaN,NaN,NaN,NaN,NaN,NaN,164263304,605385154524
20231024133140,791,NaN,NaN,NaN,NaN,NaN,NaN,164274407,605385165626
20231024133140,804,NaN,NaN,NaN,NaN,NaN,NaN,164285510,605385176729
20231024133140,824,NaN,NaN,NaN,NaN,NaN,NaN,164296613,605385187831
20231024133140,835,NaN,NaN,NaN,NaN,NaN,NaN,164322823,605385214040
20231024133140,847,NaN,NaN,NaN,NaN,NaN,NaN,164333926,605385225143
20231024133140,858,NaN,NaN,NaN,NaN,NaN,NaN,164345029,605385236246
20231024133140,868,NaN,NaN,NaN,NaN,NaN,NaN,164356132,605385247349
20231024133140,885,NaN,NaN,NaN,NaN,NaN,NaN,164367235,605385258452
20231024133140,908,NaN,NaN,NaN,NaN,NaN,NaN,164389302,605385280519
20231024133140,926,NaN,NaN,NaN,NaN,NaN,NaN,164400405,605385291622
20231024133140,939,NaN,NaN,NaN,NaN,NaN,NaN,164424823,605385316040
20231024133140,951,0.239605359733105,0.456471249461174,0.227903261780739,0.534357786178589,0.251307457685471,0.378584712743759,164435926,605385327143
20231024133140,963,0.241578213870525,0.446146100759506,0.227903261780739,0.534357786178589,0.255253165960312,0.357934415340424,164447029,605385338247
20231024133140,973,0.246782533824444,0.413515701889992,0.240207210183144,0.469731360673904,0.253357857465744,0.357300043106079,164458132,605385349349
20231024133140,985,0.259604349732399,0.390408009290695,0.260526299476624,0.456796884536743,0.258682399988174,0.324019134044647,164469235,605385360453
20231024133140,996,0.258098497986794,0.37384121119976,0.26005607843399,0.462486177682877,0.256140917539597,0.285196244716644,164480338,605385371556
20231024133141,7,0.259496822953224,0.374475613236427,0.260268062353134,0.461473137140274,0.258725583553314,0.287478089332581,164491442,605385382660
20231024133141,19,0.260308519005775,0.362512767314911,0.263355672359467,0.447161436080933,0.257261365652084,0.277864098548889,164502545,605385393763
20231024133141,29,0.280477657914162,0.381118208169937,0.301660239696503,0.45053443312645,0.259295076131821,0.311701983213425,164513648,605385404867
20231024133141,40,0.359321549534798,0.415663212537766,0.35361835360527,0.483337938785553,0.365024745464325,0.347988486289978,164524751,605385415970
20231024133141,52,0.445147469639778,0.464940160512924,0.409840017557144,0.488139182329178,0.480454921722412,0.441741138696671,164535854,605385427073
20231024133141,64,0.467032119631767,0.466350987553597,0.446737349033356,0.493153482675552,0.487326890230179,0.439548492431641,164546957,605385438176
20231024133141,73,0.47841614484787,0.473500460386276,0.465237110853195,0.493468403816223,0.491595178842545,0.453532516956329,164558060,605385449279
