20231024133139,437,0.631260275840759,0.351899370551109,0.619437694549561,0.364726603031158,0.643082857131958,0.33907213807106,162830964,605383722259
20231024133141,86,0.477847725152969,0.483985900878906,0.463740617036819,0.500916957855225,0.491954833269119,0.467054843902588,164569163,605385460382
20231024133141,96,0.472976520657539,0.481995433568954,0.454751014709473,0.49342754483223,0.491202026605606,0.470563322305679,164580267,605385471487
20231024133141,107,0.470516666769981,0.480519518256187,0.452538102865219,0.491506814956665,0.488495230674744,0.46953222155571,164591370,605385482590
20231024133141,119,0.468375205993652,0.473104909062386,0.45130181312561,0.485353171825409,0.485448598861694,0.460856646299362,164602473,605385493694
20231024133141,130,0.479422569274902,0.486403346061707,0.478449940681458,0.508116781711578,0.480395197868347,0.464689910411835,164613576,605385504796
20231024133141,140,0.481739744544029,0.484928831458092,0.482503026723862,0.507261335849762,0.480976462364197,0.462596327066422,164624679,605385515900
20231024133141,152,0.482570186257362,0.487355008721352,0.48487976193428,0.511466383934021,0.480260610580444,0.463243633508682,164635782,605385527003
20231024133141,163,0.478982999920845,0.470415651798248,0.472713828086853,0.486912965774536,0.485252171754837,0.45391833782196,164646885,605385538106
20231024133141,174,0.478875979781151,0.473108008503914,0.472188889980316,0.490967869758606,0.485563069581985,0.455248147249222,164657988,605385549210
20231024133141,185,0.477689877152443,0.473594680428505,0.473547488451004,0.497878700494766,0.481832265853882,0.449310660362244,164669092,605385560314
20231024133141,196,0.481507837772369,0.487093031406403,0.487209498882294,0.519361674785614,0.475806176662445,0.454824388027191,164680195,605385571417
20231024133141,207,0.479169309139252,0.483498141169548,0.482062637805939,0.513120710849762,0.476275980472565,0.453875571489334,164691298,605385582521
20231024133141,219,0.476345747709274,0.476665839552879,0.474899142980576,0.497338235378265,0.477792352437973,0.455993443727493,164702401,605385593624
20231024133141,230,0.481611430644989,0.474818721413612,0.48488849401474,0.490445971488953,0.478334367275238,0.459191471338272,164713504,605385604728
20231024133141,240,0.48254668712616,0.477473080158234,0.485592633485794,0.496252238750458,0.479500740766525,0.45869392156601,164724607,605385615831
20231024133141,252,0.482768505811691,0.477203518152237,0.483646333217621,0.493827551603317,0.481890678405762,0.460579484701157,164735710,605385626934
20231024133141,263,0.481192246079445,0.480100184679031,0.478756666183472,0.505329847335815,0.483627825975418,0.454870522022247,164746813,605385638037
20231024133141,274,0.481190517544746,0.480048343539238,0.477836310863495,0.506209909915924,0.484544724225998,0.453886777162552,164757917,605385649140
20231024133141,285,0.480666443705559,0.477512061595917,0.480723768472672,0.511426091194153,0.480609118938446,0.443598031997681,164769020,605385660243
20231024133141,296,0.47745144367218,0.475949987769127,0.469409048557281,0.50302392244339,0.485493838787079,0.448876053094864,164780123,605385671346
20231024133141,308,0.49623130261898,0.497836843132973,0.483187764883041,0.513323783874512,0.509274840354919,0.482349902391434,164791226,605385682449
20231024133141,318,0.512987419962883,0.520462691783905,0.496879786252975,0.523296356201172,0.529095053672791,0.517629027366638,164802329,605385693551
20231024133141,330,0.533662348985672,0.538477569818497,0.528802871704102,0.546068787574768,0.538521826267242,0.530886352062225,164813432,605385704654
20231024133141,340,0.53847673535347,0.54812490940094,0.535008013248444,0.561365067958832,0.541945457458496,0.534884750843048,164824535,605385715757
20231024133141,352,0.544317603111267,0.554650753736496,0.540952205657959,0.562213897705078,0.547683000564575,0.547087609767914,164835638,605385726859
20231024133141,363,0.542523950338364,0.559021502733231,0.52997213602066,0.567451953887939,0.555075764656067,0.550591051578522,164846742,605385737963
20231024133141,374,0.543095231056213,0.554990977048874,0.531536340713501,0.565032303333282,0.554654121398926,0.544949650764465,164857845,605385749066
20231024133141,385,0.540385663509369,0.550587028264999,0.529484629631042,0.565233409404755,0.551286697387695,0.535940647125244,164868948,605385760168
20231024133141,397,0.543852090835571,0.543084651231766,0.541202068328857,0.554788649082184,0.546502113342285,0.531380653381348,164880051,605385771271
20231024133141,407,0.541591435670853,0.543757617473602,0.539062201976776,0.553230822086334,0.544120669364929,0.53428441286087,164891154,605385782374
20231024133141,418,0.539902180433273,0.542041957378387,0.537646174430847,0.552420258522034,0.542158186435699,0.531663656234741,164902257,605385793477
20231024133141,429,0.536691337823868,0.548434734344482,0.533774554729462,0.561278283596039,0.539608120918274,0.535591185092926,164913360,605385804579
20231024133141,441,0.537698179483414,0.546667188405991,0.53535395860672,0.556957960128784,0.540042400360107,0.536376416683197,164924463,605385815682
20231024133141,452,0.537570714950562,0.548345625400543,0.534575760364532,0.557891726493835,0.540565669536591,0.538799524307251,164935567,605385826786
20231024133141,463,0.542403846979141,0.54213684797287,0.53917008638382,0.552327513694763,0.545637607574463,0.531946182250977,164946670,605385837888
20231024133141,474,0.543497622013092,0.541622817516327,0.540710985660553,0.556342124938965,0.546284258365631,0.526903510093689,164957773,605385848991
20231024133141,485,0.542805224657059,0.542240798473358,0.539864063262939,0.556809782981873,0.545746386051178,0.527671813964844,164968876,605385860094
20231024133141,496,0.539953321218491,0.54343044757843,0.537153780460358,0.559806942939758,0.542752861976624,0.527053952217102,164979979,605385871197
20231024133141,507,0.540155798196793,0.542578756809235,0.537763893604279,0.555766940116882,0.542547702789307,0.529390573501587,164991082,605385882299
20231024133141,518,0.539648741483688,0.541819930076599,0.537593066692352,0.55429595708847,0.541704416275024,0.529343903064728,165002185,605385893402
20231024133141,530,0.540761768817902,0.543035715818405,0.539997816085815,0.553789138793945,0.541525721549988,0.532282292842865,165013288,605385904505
20231024133141,540,0.539552122354507,0.547044485807419,0.537699997425079,0.55598908662796,0.541404247283936,0.538099884986877,165024392,605385915608
20231024133141,551,0.541853576898575,0.546484649181366,0.540307462215424,0.556205153465271,0.543399691581726,0.536764144897461,165035495,605385926711
20231024133141,562,0.543486565351486,0.546703904867172,0.541201412677765,0.558411836624146,0.545771718025208,0.534995973110199,165046598,605385937814
20231024133141,573,0.543456524610519,0.543103396892548,0.541782975196838,0.556395888328552,0.5451300740242,0.529810905456543,165057701,605385948916
20231024133141,585,0.540717095136642,0.543017774820328,0.538267850875854,0.556182324886322,0.54316633939743,0.529853224754334,165068804,605385960019
20231024133141,597,0.53814110159874,0.536118865013123,0.535498082637787,0.5445237159729,0.540784120559692,0.527714014053345,165079907,605385971122
20231024133141,608,0.532623887062073,0.539116442203522,0.52889758348465,0.545364201068878,0.536350190639496,0.532868683338165,165091010,605385982225
20231024133141,618,0.532435029745102,0.537414640188217,0.529831111431122,0.544575989246368,0.535038948059082,0.530253291130066,165102113,605385993327
20231024133141,630,0.530915856361389,0.545873433351517,0.529859900474548,0.553268134593964,0.53197181224823,0.53847873210907,165113217,605386004431
20231024133141,640,0.529845327138901,0.544312655925751,0.529724478721619,0.555764257907867,0.529966175556183,0.532861053943634,165124320,605386015534
20231024133141,651,0.527697503566742,0.542155236005783,0.52531498670578,0.554139375686646,0.530080020427704,0.530171096324921,165135423,605386026636
20231024133141,663,0.529048383235931,0.54175877571106,0.528009414672852,0.557532548904419,0.530087351799011,0.5259850025177,165146526,605386037739
20231024133141,674,0.53107151389122,0.544389009475708,0.527494549751282,0.559946417808533,0.534648478031158,0.528831601142883,165157629,605386048843
20231024133141,685,0.53513291478157,0.552034616470337,0.533496677875519,0.568473219871521,0.536769151687622,0.535596013069153,165168732,605386059946
20231024133141,696,0.534439384937286,0.554222166538239,0.528084099292755,0.574379980564117,0.540794670581818,0.53406435251236,165179835,605386071049
20231024133141,708,0.535164803266525,0.5563705265522,0.529847979545593,0.578423678874969,0.540481626987457,0.534317374229431,165190938,605386082152
20231024133141,718,0.532378643751144,0.554206430912018,0.526049256324768,0.575205624103546,0.538708031177521,0.53320723772049,165202042,605386093257
20231024133141,729,0.533312439918518,0.556119292974472,0.528786361217499,0.579789698123932,0.537838518619537,0.532448887825012,165213145,605386104359
20231024133141,740,0.532261520624161,0.550022810697556,0.527610957622528,0.56661319732666,0.536912083625793,0.533432424068451,165224248,605386115463
20231024133141,752,0.534191489219666,0.551182270050049,0.528775215148926,0.566994726657867,0.539607763290405,0.53536981344223,165235351,605386126566
20231024133141,762,0.509259849786758,0.537134945392609,0.481010973453522,0.543694496154785,0.537508726119995,0.530575394630432,165246454,605386137669
20231024133141,773,0.508100733160973,0.532121151685715,0.481369346380234,0.534422993659973,0.534832119941711,0.529819309711456,165257557,605386148772
20231024133141,785,0.506832018494606,0.530272960662842,0.481329649686813,0.536516070365906,0.532334387302399,0.524029850959778,165268660,605386159876
20231024133141,796,0.522726982831955,0.53426992893219,0.513107717037201,0.540024518966675,0.532346248626709,0.528515338897705,165279763,605386170979
20231024133141,806,0.523930728435516,0.538445383310318,0.512859702110291,0.54335880279541,0.535001754760742,0.533531963825226,165290867,605386182083
20231024133141,818,0.523541659116745,0.538850009441376,0.509999215602875,0.538853764533997,0.537084102630615,0.538846254348755,165301970,605386193186
20231024133141,829,0.532327204942703,0.549215525388718,0.526454746723175,0.555553317070007,0.538199663162231,0.542877733707428,165313073,605386204290
20231024133141,840,0.53167462348938,0.548004120588303,0.526545941829681,0.556433260440826,0.536803305149078,0.539574980735779,165324176,605386215393
20231024133141,851,0.53171095252037,0.545703649520874,0.52898234128952,0.55851799249649,0.534439563751221,0.532889306545258,165335279,605386226496
20231024133141,863,0.531185001134872,0.544422805309296,0.528619527816772,0.553944766521454,0.533750474452972,0.534900844097137,165346382,605386237600
20231024133141,874,0.530659377574921,0.545648664236069,0.527699589729309,0.555531322956085,0.533619165420532,0.535766005516052,165357485,605386248703
20231024133141,884,0.531395316123962,0.546381205320358,0.527896344661713,0.55237752199173,0.534894287586212,0.540384888648987,165368588,605386259806
20231024133141,896,0.526215016841888,0.518901973962784,0.516108751296997,0.501263737678528,0.53632128238678,0.53654021024704,165379692,605386270911
20231024133141,906,0.529795587062836,0.518394500017166,0.520580351352692,0.505399405956268,0.53901082277298,0.531389594078064,165390795,605386282014
20231024133141,918,0.529538840055466,0.517014473676682,0.521772265434265,0.50585275888443,0.537305414676666,0.528176188468933,165401898,605386293117
20231024133141,929,0.535735607147217,0.543722480535507,0.534884750843048,0.552919745445251,0.536586463451386,0.534525215625763,165413001,605386304220
20231024133141,941,0.535969018936157,0.550833821296692,0.533445239067078,0.560953199863434,0.538492798805237,0.54071444272995,165424104,605386315324
20231024133141,951,0.535711765289307,0.555881828069687,0.533271551132202,0.566631734371185,0.538151979446411,0.545131921768188,165435207,605386326427
20231024133141,962,0.535515427589417,0.55185666680336,0.533463776111603,0.56357204914093,0.53756707906723,0.54014128446579,165446310,605386337531
20231024133141,974,0.531898587942123,0.546169221401215,0.530523777008057,0.558730721473694,0.53327339887619,0.533607721328735,165457413,605386348634
20231024133141,985,0.532261848449707,0.54325208067894,0.529126584529877,0.556085646152496,0.535397112369537,0.530418515205383,165468517,605386359738
20231024133141,996,0.532592862844467,0.548009067773819,0.526710569858551,0.566413223743439,0.538475155830383,0.529604911804199,165479620,605386370841
20231024133142,6,0.534276515245438,0.547817230224609,0.528498768806458,0.561357855796814,0.540054261684418,0.534276604652405,165490723,605386381945
20231024133142,17,0.532513499259949,0.545698434114456,0.527803361415863,0.55974555015564,0.537223637104034,0.531651318073273,165501826,605386393048
20231024133142,29,0.533895254135132,0.542466461658478,0.532797634601593,0.550820231437683,0.534992873668671,0.534112691879272,165512929,605386404151
20231024133142,40,0.531424075365067,0.543446987867355,0.530480802059174,0.554752290248871,0.532367348670959,0.53214168548584,165524032,605386415255
20231024133142,52,0.532604366540909,0.542630910873413,0.5302454829216,0.552123427391052,0.534963250160217,0.533138394355774,165535135,605386426358
20231024133142,63,0.519874542951584,0.51990020275116,0.504914045333862,0.507252275943756,0.534835040569305,0.532548129558563,165546238,605386437462
20231024133142,73,0.521596848964691,0.521708190441132,0.507437944412231,0.508215367794037,0.535755753517151,0.535201013088226,165557342,605386448566
20231024133142,85,0.520286232233047,0.526658117771149,0.503655016422272,0.51034152507782,0.536917448043823,0.542974710464478,165568445,605386459670
20231024133142,96,0.520300388336182,0.54668065905571,0.506481170654297,0.550609827041626,0.534119606018066,0.542751491069794,165579548,605386470773
20231024133142,106,0.517014741897583,0.544898569583893,0.503593146800995,0.547950685024261,0.530436336994171,0.541846454143524,165590651,605386481876
20231024133142,117,0.517772644758224,0.542771488428116,0.508632183074951,0.545208096504211,0.526913106441498,0.54033488035202,165601754,605386492980
20231024133142,129,0.531963050365448,0.535597026348114,0.532486379146576,0.539250433444977,0.53143972158432,0.531943619251251,165612857,605386504084
20231024133142,140,0.531358540058136,0.534768253564835,0.530737936496735,0.541371285915375,0.531979143619537,0.528165221214294,165623960,605386515187
20231024133142,151,0.53348645567894,0.533286809921265,0.533567547798157,0.543614149093628,0.533405363559723,0.522959470748901,165635063,605386526290
20231024133142,162,0.531056374311447,0.544692367315292,0.530199468135834,0.560712337493896,0.531913280487061,0.528672397136688,165646167,605386537395
20231024133142,173,0.536338239908218,0.543394029140472,0.53564190864563,0.559384286403656,0.537034571170807,0.527403771877289,165657270,605386548499
20231024133142,184,0.536329537630081,0.541471242904663,0.533082485198975,0.556984305381775,0.539576590061188,0.525958180427551,165668373,605386559602
20231024133142,196,0.53838512301445,0.530611753463745,0.534379124641418,0.544799089431763,0.542391121387482,0.516424417495728,165679476,605386570705
20231024133142,206,0.53696084022522,0.526317089796066,0.534782111644745,0.529506683349609,0.539139568805695,0.523127496242523,165690579,605386581809
20231024133142,217,0.53595706820488,0.530021369457245,0.531989634037018,0.53308117389679,0.539924502372742,0.5269615650177,165701682,605386592912
20231024133142,229,0.533541291952133,0.542829662561417,0.530786871910095,0.551788866519928,0.536295711994171,0.533870458602905,165712785,605386604015
20231024133142,239,0.534068405628204,0.547049015760422,0.531497061252594,0.56526917219162,0.536639750003815,0.528828859329224,165723888,605386615119
20231024133142,251,0.536656320095062,0.54346576333046,0.536520421504974,0.565509557723999,0.53679221868515,0.52142196893692,165734992,605386626224
20231024133142,262,0.527317494153976,0.533132016658783,0.518008291721344,0.544681012630463,0.536626696586609,0.521583020687103,165746095,605386637327
20231024133142,272,0.509919375181198,0.534891843795776,0.493677020072937,0.545731663703918,0.526161730289459,0.524052023887634,165757198,605386648431
20231024133142,285,0.479296088218689,0.553090006113052,0.461108863353729,0.563589513301849,0.497483313083649,0.542590498924255,165768301,605386659534
20231024133142,296,0.439186051487923,0.578391820192337,0.436909854412079,0.598478376865387,0.441462248563766,0.558305263519287,165779404,605386670638
20231024133142,306,0.267651304602623,0.630882948637009,0.242084562778473,0.662773013114929,0.293218046426773,0.598992884159088,165790507,605386681742
20231024133142,317,0.191552713513374,0.640601754188538,0.167549401521683,0.676503360271454,0.215556025505066,0.604700148105621,165801610,605386692845
20231024133142,329,0.170261807739735,0.6443872153759,0.163295060396194,0.677336931228638,0.177228555083275,0.611437499523163,165812713,605386703949
20231024133142,339,0.159775994718075,0.639123469591141,0.16523714363575,0.676698684692383,0.1543148458004,0.601548254489899,165823817,605386715053
20231024133142,351,0.153826877474785,0.633062869310379,0.168900296092033,0.66951197385788,0.138753458857536,0.596613764762878,165834920,605386726157
20231024133142,363,0.155467465519905,0.626089990139008,0.172838747501373,0.65008544921875,0.138096183538437,0.602094531059265,165846023,605386737261
20231024133142,372,0.164783872663975,0.624697625637054,0.181895956397057,0.64361035823822,0.147671788930893,0.605784893035889,165857126,605386748364
20231024133142,385,0.167485132813454,0.626389622688293,0.184741273522377,0.643676459789276,0.15022899210453,0.609102785587311,165868229,605386759468
20231024133142,396,0.165955498814583,0.625065445899963,0.180256724357605,0.645870327949524,0.151654273271561,0.604260563850403,165879332,605386770572
20231024133142,406,0.161428660154343,0.626243770122528,0.180321499705315,0.650950968265533,0.142535820603371,0.601536571979523,165890435,605386781675
20231024133142,418,0.159218147397041,0.625293165445328,0.177414670586586,0.651294767856598,0.141021624207497,0.599291563034058,165901538,605386792778
20231024133142,429,0.162135489284992,0.623428583145142,0.182228818535805,0.651217758655548,0.14204216003418,0.595639407634735,165912642,605386803883
20231024133142,440,0.163702301681042,0.618072092533112,0.181486785411835,0.642752170562744,0.145917817950249,0.593392014503479,165923745,605386814986
20231024133142,451,0.163188643753529,0.618143171072006,0.178888067603111,0.644860923290253,0.147489219903946,0.59142541885376,165934848,605386826090
20231024133142,462,0.166402064263821,0.618363082408905,0.180450364947319,0.642775058746338,0.152353763580322,0.593951106071472,165945951,605386837193
20231024133142,472,0.166240468621254,0.623140543699265,0.182568252086639,0.646176159381866,0.149912685155869,0.600104928016663,165957054,605386848296
20231024133142,485,0.167468465864658,0.624800205230713,0.18402087688446,0.646185338497162,0.150916054844856,0.603415071964264,165968157,605386859399
20231024133142,496,0.16527184098959,0.627215504646301,0.180095359683037,0.648739695549011,0.150448322296143,0.605691313743591,165979260,605386870502
20231024133142,506,0.167007319629192,0.625258684158325,0.179688170552254,0.646250426769257,0.154326468706131,0.604266941547394,165990363,605386881605
20231024133142,518,0.166386932134628,0.623652935028076,0.179238811135292,0.64422345161438,0.153535053133965,0.603082418441772,166001467,605386892709
20231024133142,529,0.168372310698032,0.624095559120178,0.180238172411919,0.639641642570496,0.156506448984146,0.608549475669861,166012570,605386903812
20231024133142,540,0.169494822621346,0.630458861589432,0.181281954050064,0.645253896713257,0.157707691192627,0.615663826465607,166023673,605386914915
20231024133142,551,0.170934841036797,0.630107671022415,0.182638332247734,0.646935403347015,0.159231349825859,0.613279938697815,166034776,605386926018
20231024133142,562,0.170775234699249,0.638565182685852,0.184155091643333,0.66005676984787,0.157395377755165,0.617073595523834,166045879,605386937121
20231024133142,572,0.167794816195965,0.638497471809387,0.180161580443382,0.661703944206238,0.155428051948547,0.615290999412537,166056982,605386948224
20231024133142,583,0.168267406523228,0.641568809747696,0.182214453816414,0.661192357540131,0.154320359230042,0.621945261955261,166068085,605386959327
20231024133142,595,0.167332917451859,0.639751017093658,0.182923093438148,0.658683657646179,0.151742741465569,0.620818376541138,166079188,605386970430
20231024133142,606,0.167182005941868,0.635669827461243,0.182554498314857,0.652152299880981,0.151809513568878,0.619187355041504,166090292,605386981534
20231024133142,618,0.168128781020641,0.629744380712509,0.181692108511925,0.644839763641357,0.154565453529358,0.614648997783661,166101395,605386992637
20231024133142,628,0.166746631264687,0.627209156751633,0.17881453037262,0.639663696289063,0.154678732156754,0.614754617214203,166112498,605387003740
20231024133142,639,0.170048959553242,0.633235305547714,0.178067192435265,0.645208120346069,0.162030726671219,0.621262490749359,166123601,605387014842
20231024133142,651,0.17174968868494,0.639353930950165,0.178831055760384,0.65358179807663,0.164668321609497,0.6251260638237,166134704,605387025945
