20231024133139,437,0.631260275840759,0.351899370551109,0.619437694549561,0.364726603031158,0.643082857131958,0.33907213807106,162830964,605383722259
20231024133142,662,0.174560122191906,0.640408933162689,0.181892037391663,0.659833133220673,0.167228206992149,0.620984733104706,166145807,605387037048
20231024133142,673,0.167656995356083,0.639372199773788,0.184166416525841,0.658892214298248,0.151147574186325,0.619852185249329,166156910,605387048151
20231024133142,685,0.165684655308723,0.638980895280838,0.18277345597744,0.658853113651276,0.148595854640007,0.6191086769104,166168013,605387059254
20231024133142,695,0.16486831754446,0.638290286064148,0.18203791975975,0.651573956012726,0.14769871532917,0.62500661611557,166179117,605387070358
20231024133142,706,0.175037398934364,0.6378333568573,0.179636627435684,0.652600646018982,0.170438170433044,0.623066067695618,166190220,605387081461
20231024133142,718,0.177463069558144,0.634326249361038,0.182069540023804,0.648526787757874,0.172856599092484,0.620125710964203,166201323,605387092564
20231024133142,728,0.177570782601833,0.636274665594101,0.179345920681953,0.656689405441284,0.175795644521713,0.615859925746918,166212426,605387103667
20231024133142,739,0.170392267405987,0.634753346443176,0.184594571590424,0.654514133930206,0.15618996322155,0.614992558956146,166223529,605387114770
20231024133142,751,0.169848956167698,0.640904784202576,0.18354044854641,0.665575921535492,0.156157463788986,0.616233646869659,166234632,605387125873
20231024133142,762,0.17117640376091,0.641307860612869,0.186136871576309,0.670348048210144,0.156215935945511,0.612267673015594,166245735,605387136976
20231024133142,773,0.175344094634056,0.642419010400772,0.184058994054794,0.670878231525421,0.166629195213318,0.613959789276123,166256838,605387148079
20231024133142,784,0.177113369107246,0.64307713508606,0.186399966478348,0.670623540878296,0.167826771736145,0.615530729293823,166267942,605387159183
20231024133142,796,0.174536727368832,0.641803979873657,0.183305695652962,0.668696582317352,0.165767759084702,0.614911377429962,166279045,605387170286
20231024133142,805,0.174989745020866,0.642534643411636,0.180079400539398,0.671720862388611,0.169900089502335,0.613348424434662,166290148,605387181389
20231024133142,818,0.175467222929001,0.639988243579865,0.177009537816048,0.665748119354248,0.173924908041954,0.614228367805481,166301251,605387192492
20231024133142,828,0.178505323827267,0.643829464912415,0.183717995882034,0.667210876941681,0.173292651772499,0.620448052883148,166312354,605387203595
20231024133142,839,0.182858727872372,0.643320858478546,0.185370877385139,0.671065986156464,0.180346578359604,0.615575730800629,166323457,605387214698
20231024133142,851,0.182328134775162,0.643110364675522,0.188011705875397,0.673246562480927,0.176644563674927,0.612974166870117,166334560,605387225801
20231024133142,862,0.180982433259487,0.643465101718903,0.186139672994614,0.679412662982941,0.175825193524361,0.607517540454865,166345663,605387236903
20231024133142,873,0.171240530908108,0.647786378860474,0.185131251811981,0.67794144153595,0.157349810004234,0.617631316184998,166356767,605387248007
20231024133142,884,0.169144108891487,0.646283149719238,0.182265356183052,0.677152037620544,0.156022861599922,0.615414261817932,166367870,605387259110
20231024133142,896,0.168233148753643,0.648684233427048,0.18041567504406,0.673133194446564,0.156050622463226,0.624235272407532,166378973,605387270213
20231024133142,906,0.185152493417263,0.651731222867966,0.189432233572006,0.675058722496033,0.18087275326252,0.628403723239899,166390076,605387281316
20231024133142,917,0.194539278745651,0.656035900115967,0.198260456323624,0.676539182662964,0.190818101167679,0.63553261756897,166401179,605387292419
20231024133142,929,0.199682950973511,0.661447882652283,0.203254908323288,0.684335052967072,0.196110993623734,0.638560712337494,166412282,605387303522
20231024133142,939,0.202101223170757,0.656340360641479,0.205698519945145,0.683183610439301,0.19850392639637,0.629497110843658,166423385,605387314625
20231024133142,951,0.200552277266979,0.657966941595078,0.202897965908051,0.682392537593842,0.198206588625908,0.633541345596313,166434488,605387325728
20231024133142,962,0.199637174606323,0.660629540681839,0.20506489276886,0.685557007789612,0.194209456443787,0.635702073574066,166445592,605387336832
20231024133142,973,0.200474329292774,0.660093367099762,0.204586356878281,0.683172106742859,0.196362301707268,0.637014627456665,166456695,605387347935
20231024133142,984,0.197965562343597,0.658970952033997,0.206646338105202,0.680398046970367,0.189284786581993,0.637543857097626,166467798,605387359038
20231024133142,995,0.196855209767818,0.653655350208282,0.208526328206062,0.671041369438171,0.185184091329575,0.636269330978394,166478901,605387370141
20231024133143,6,0.194445542991161,0.654059588909149,0.206690981984138,0.670807838439941,0.182200103998184,0.637311339378357,166490004,605387381244
20231024133143,17,0.193257816135883,0.65824818611145,0.206624954938889,0.679607927799225,0.179890677332878,0.636888444423676,166501107,605387392347
20231024133143,28,0.192891173064709,0.653990626335144,0.206282779574394,0.677831828594208,0.179499566555023,0.63014942407608,166512210,605387403450
20231024133143,38,0.195716917514801,0.655124723911285,0.208760157227516,0.67855566740036,0.182673677802086,0.631693780422211,166523313,605387414553
20231024133143,50,0.197791732847691,0.65378475189209,0.20971368253231,0.681572914123535,0.185869783163071,0.625996589660645,166534417,605387425657
20231024133143,62,0.198845013976097,0.659702748060226,0.210889145731926,0.690601468086243,0.186800882220268,0.62880402803421,166545520,605387436760
20231024133143,73,0.196175538003445,0.654029011726379,0.209005385637283,0.688622117042542,0.183345690369606,0.619435906410217,166556623,605387447862
20231024133143,84,0.195848017930984,0.651476800441742,0.206049695611,0.679136335849762,0.185646340250969,0.623817265033722,166567726,605387458965
20231024133143,96,0.197609469294548,0.654892981052399,0.20666016638279,0.682146906852722,0.188558772206306,0.627639055252075,166578829,605387470068
20231024133143,106,0.198888339102268,0.655566453933716,0.207015246152878,0.683436691761017,0.190761432051659,0.627696216106415,166589932,605387481171
20231024133143,118,0.200255751609802,0.652646064758301,0.206587195396423,0.682150363922119,0.193924307823181,0.623141765594482,166601035,605387492274
20231024133143,129,0.20196333527565,0.648280799388886,0.207869842648506,0.673502445220947,0.196056827902794,0.623059153556824,166612138,605387503377
20231024133143,138,0.201820656657219,0.648611754179001,0.208593010902405,0.674612104892731,0.195048302412033,0.622611403465271,166623242,605387514481
20231024133143,150,0.199285350739956,0.65088826417923,0.211385458707809,0.676736116409302,0.187185242772102,0.625040411949158,166634345,605387525584
20231024133143,161,0.197936192154884,0.648875445127487,0.212555646896362,0.673098564147949,0.183316737413406,0.624652326107025,166645448,605387536687
20231024133143,172,0.19743238389492,0.651256203651428,0.21084788441658,0.670750260353088,0.18401688337326,0.631762146949768,166656551,605387547790
20231024133143,184,0.200635857880116,0.651431709527969,0.2107974588871,0.672351360321045,0.190474256873131,0.630512058734894,166667654,605387558893
20231024133143,195,0.198455512523651,0.656000167131424,0.209218442440033,0.678263485431671,0.187692582607269,0.633736848831177,166678757,605387569996
20231024133143,204,0.199863739311695,0.653792470693588,0.211963504552841,0.678108692169189,0.187763974070549,0.629476249217987,166689860,605387581099
20231024133143,216,0.201779402792454,0.658910483121872,0.212414056062698,0.674944341182709,0.191144749522209,0.642876625061035,166700963,605387592202
20231024133143,228,0.204208247363567,0.657229125499725,0.210635632276535,0.671200811862946,0.1977808624506,0.643257439136505,166712067,605387603306
20231024133143,239,0.20378815382719,0.663518577814102,0.210715681314468,0.678453326225281,0.196860626339912,0.648583829402924,166723170,605387614409
20231024133143,250,0.197904758155346,0.6595319211483,0.208950191736221,0.676448702812195,0.186859324574471,0.642615139484406,166734273,605387625512
20231024133143,262,0.199480585753918,0.651644468307495,0.216085076332092,0.664279878139496,0.182876095175743,0.639009058475494,166745376,605387636615
20231024133143,271,0.199585892260075,0.648281842470169,0.215428575873375,0.655905544757843,0.183743208646774,0.640658140182495,166756479,605387647718
20231024133143,284,0.202926822006702,0.645215898752213,0.216308414936066,0.654312968254089,0.189545229077339,0.636118829250336,166767582,605387658821
20231024133143,295,0.201677441596985,0.658413380384445,0.211668968200684,0.672974765300751,0.191685914993286,0.64385199546814,166778685,605387669923
20231024133143,306,0.201372414827347,0.656855314970016,0.210888594388962,0.674863755702972,0.191856235265732,0.638846874237061,166789788,605387681027
20231024133143,317,0.201626144349575,0.65941247344017,0.209324672818184,0.682936370372772,0.193927615880966,0.635888576507568,166800892,605387692131
20231024133143,328,0.199917420744896,0.651668608188629,0.204893320798874,0.674580156803131,0.194941520690918,0.628757059574127,166811995,605387703234
20231024133143,338,0.198486678302288,0.651979744434357,0.20271860063076,0.674659729003906,0.194254755973816,0.629299759864807,166823098,605387714337
20231024133143,350,0.195843055844307,0.657443732023239,0.201738655567169,0.68061900138855,0.189947456121445,0.634268462657928,166834201,605387725441
20231024133143,361,0.195113725960255,0.657828003168106,0.203956916928291,0.684319496154785,0.186270534992218,0.631336510181427,166845304,605387736544
20231024133143,371,0.194043211638927,0.659189105033875,0.205052375793457,0.684411227703094,0.183034047484398,0.633966982364655,166856407,605387747647
20231024133143,382,0.196725331246853,0.65535107254982,0.208139047026634,0.673405051231384,0.185311615467072,0.637297093868256,166867510,605387758750
20231024133143,394,0.197567693889141,0.652139693498611,0.209788724780083,0.670795261859894,0.185346662998199,0.633484125137329,166878613,605387769854
20231024133143,404,0.19922287017107,0.649040251970291,0.211971461772919,0.671743154525757,0.186474278569221,0.626337349414825,166889717,605387780958
20231024133143,416,0.198961965739727,0.650998204946518,0.212122052907944,0.676339745521545,0.18580187857151,0.62565666437149,166900820,605387792061
20231024133143,428,0.197750069200993,0.655646085739136,0.210535541176796,0.683562994003296,0.184964597225189,0.627729177474976,166911923,605387803164
20231024133143,438,0.184310853481293,0.654230445623398,0.194538757205009,0.679564714431763,0.174082949757576,0.628896176815033,166923026,605387814268
20231024133143,450,0.168677628040314,0.648160338401794,0.182773992419243,0.680199265480042,0.154581263661385,0.616121411323547,166934129,605387825371
20231024133143,462,0.159702077507973,0.643114268779755,0.166465222835541,0.678232729434967,0.152938932180405,0.607995808124542,166945232,605387836474
20231024133143,472,0.156247861683369,0.640046715736389,0.162903100252151,0.679445624351501,0.149592623114586,0.600647807121277,166956335,605387847577
20231024133143,484,0.155348271131516,0.639064371585846,0.158475324511528,0.676725029945374,0.152221217751503,0.601403713226318,166967438,605387858681
20231024133143,495,0.152389541268349,0.639220386743546,0.155255049467087,0.674364924430847,0.149524033069611,0.604075849056244,166978542,605387869785
20231024133143,505,0.154675714671612,0.642379879951477,0.157478138804436,0.673159718513489,0.151873290538788,0.611600041389465,166989645,605387880888
20231024133143,517,0.154825419187546,0.64249262213707,0.157942548394203,0.678475379943848,0.151708289980888,0.606509864330292,167000748,605387891991
20231024133143,528,0.155776351690292,0.640116065740585,0.160126581788063,0.673435688018799,0.151426121592522,0.606796443462372,167011851,605387903094
20231024133143,538,0.154844082891941,0.640318870544434,0.158757895231247,0.678571403026581,0.150930270552635,0.602066338062286,167022954,605387914197
20231024133143,550,0.157248727977276,0.637776792049408,0.15935891866684,0.671527028083801,0.155138537287712,0.604026556015015,167034057,605387925301
20231024133143,561,0.160070180892944,0.64177867770195,0.162090584635735,0.672814548015594,0.158049777150154,0.610742807388306,167045160,605387936404
20231024133143,572,0.159543551504612,0.638672411441803,0.162088647484779,0.672177016735077,0.156998455524445,0.605167806148529,167056263,605387947507
20231024133143,584,0.160591304302216,0.640740841627121,0.164413005113602,0.676276862621307,0.156769603490829,0.605204820632935,167067367,605387958611
20231024133143,595,0.158607468008995,0.635994851589203,0.162705972790718,0.674961924552917,0.154508963227272,0.597027778625488,167078470,605387969715
20231024133143,606,0.158733800053596,0.634598046541214,0.163055032491684,0.670070886611938,0.154412567615509,0.59912520647049,167089573,605387980818
20231024133143,617,0.158538043498993,0.638023227453232,0.162935748696327,0.67157518863678,0.154140338301659,0.604471266269684,167100676,605387991921
20231024133143,629,0.157466508448124,0.641923189163208,0.163764357566833,0.673498570919037,0.151168659329414,0.610347807407379,167111779,605388003025
20231024133143,638,0.158629082143307,0.648863077163696,0.164070665836334,0.677182257175446,0.153187498450279,0.620543897151947,167122882,605388014128
20231024133143,650,0.158259972929955,0.647658914327621,0.163598671555519,0.674240052700043,0.15292127430439,0.6210777759552,167133985,605388025231
20231024133143,661,0.160209141671658,0.645171701908112,0.163954317569733,0.66697371006012,0.156463965773582,0.623369693756104,167145088,605388036334
20231024133143,671,0.164655394852161,0.644743233919144,0.166407391428947,0.66707444190979,0.162903398275375,0.622412025928497,167156192,605388047439
20231024133143,683,0.165074624121189,0.644865334033966,0.166342407464981,0.669394731521606,0.163806840777397,0.620335936546326,167167295,605388058542
20231024133143,695,0.162549123167992,0.642059355974197,0.16308519244194,0.675980865955353,0.162013053894043,0.608137845993042,167178398,605388069645
20231024133143,705,0.143967606127262,0.643040359020233,0.160941436886787,0.677713811397552,0.126993775367737,0.608366906642914,167189501,605388080749
20231024133143,716,0.142993666231632,0.645654559135437,0.159875139594078,0.676658630371094,0.126112192869186,0.61465048789978,167200604,605388091852
20231024133143,727,0.143783740699291,0.646206170320511,0.160142868757248,0.674582242965698,0.127424612641335,0.617830097675323,167211707,605388102955
20231024133143,738,0.144949682056904,0.646371185779572,0.16313274204731,0.673933088779449,0.126766622066498,0.618809282779694,167222810,605388114058
20231024133143,749,0.145098894834518,0.644219875335693,0.163600221276283,0.673467755317688,0.126597568392754,0.614971995353699,167233913,605388125161
20231024133143,762,0.144152753055096,0.64058530330658,0.162116095423698,0.668182253837585,0.126189410686493,0.612988352775574,167245017,605388136266
20231024133143,772,0.159342929720879,0.639302402734756,0.160756558179855,0.669356822967529,0.157929301261902,0.609247982501984,167256120,605388147369
20231024133143,783,0.161858409643173,0.642168194055557,0.164356231689453,0.669743955135345,0.159360587596893,0.614592432975769,167267223,605388158472
20231024133143,795,0.162064522504807,0.648385882377625,0.165265008807182,0.675195276737213,0.158864036202431,0.621576488018036,167278326,605388169575
20231024133143,804,0.162911839783192,0.650608748197556,0.165890291333199,0.678973734378815,0.159933388233185,0.622243762016296,167289429,605388180679
20231024133143,817,0.159095332026482,0.647362649440765,0.164025351405144,0.677770256996155,0.15416531264782,0.616955041885376,167300532,605388191782
20231024133143,828,0.161783412098885,0.6390520632267,0.167328536510468,0.670365631580353,0.156238287687302,0.607738494873047,167311635,605388202885
20231024133143,839,0.157686166465282,0.634615898132324,0.162984549999237,0.665412127971649,0.152387782931328,0.603819668292999,167322738,605388213989
20231024133143,850,0.159279480576515,0.636361360549927,0.161421537399292,0.66852068901062,0.157137423753738,0.604202032089233,167333842,605388225093
20231024133143,861,0.156088061630726,0.635737329721451,0.157637804746628,0.6619793176651,0.154538318514824,0.609495341777802,167344945,605388236196
20231024133143,872,0.154097191989422,0.637992322444916,0.160852402448654,0.663833796977997,0.14734198153019,0.612150847911835,167356048,605388247299
20231024133143,883,0.162715211510658,0.63944211602211,0.168444216251373,0.666694939136505,0.156986206769943,0.612189292907715,167367151,605388258403
20231024133143,894,0.174947135150433,0.648967295885086,0.184496372938156,0.678564548492432,0.165397897362709,0.61937004327774,167378254,605388269506
20231024133143,904,0.188769146800041,0.651613801717758,0.19593657553196,0.68055534362793,0.181601718068123,0.622672259807587,167389357,605388280610
20231024133143,917,0.190583035349846,0.657415807247162,0.198899358510971,0.677749991416931,0.182266712188721,0.637081623077393,167400460,605388291713
20231024133143,927,0.190983168780804,0.656187623739243,0.201047018170357,0.681238412857056,0.180919319391251,0.631136834621429,167411563,605388302816
20231024133143,938,0.191629268229008,0.65565088391304,0.20046603679657,0.674566805362701,0.182792499661446,0.636734962463379,167422667,605388313921
20231024133143,950,0.187589876353741,0.651621878147125,0.19962078332901,0.673800051212311,0.175558969378471,0.62944370508194,167433770,605388325024
20231024133143,961,0.187845386564732,0.655254036188126,0.195271536707878,0.67403119802475,0.180419236421585,0.636476874351501,167444873,605388336127
20231024133143,972,0.187500707805157,0.660210400819778,0.19676361978054,0.683490872383118,0.178237795829773,0.636929929256439,167455976,605388347230
20231024133143,983,0.192390121519566,0.661783814430237,0.197928190231323,0.684280693531036,0.186852052807808,0.639286935329437,167467079,605388358333
20231024133143,995,0.192744344472885,0.663042575120926,0.199961557984352,0.682520151138306,0.185527130961418,0.643564999103546,167478182,605388369436
20231024133144,5,0.193206369876862,0.662007123231888,0.198857039213181,0.682061851024628,0.187555700540543,0.641952395439148,167489285,605388380540
20231024133144,16,0.189675942063332,0.660937905311584,0.194890782237053,0.680484592914581,0.18446110188961,0.641391217708588,167500388,605388391643
20231024133144,28,0.189957998692989,0.659248650074005,0.196024790406227,0.674099624156952,0.183891206979752,0.644397675991058,167511492,605388402748
20231024133144,38,0.190677911043167,0.656391322612762,0.198244616389275,0.66798859834671,0.18311120569706,0.644794046878815,167522595,605388413851
20231024133144,51,0.19492481648922,0.65569195151329,0.205761983990669,0.664333641529083,0.18408764898777,0.647050261497498,167533698,605388424954
20231024133144,62,0.195414640009403,0.650735110044479,0.207791849970818,0.661302864551544,0.183037430047989,0.640167355537415,167544801,605388436058
20231024133144,72,0.193971745669842,0.652453899383545,0.20547978579998,0.662381052970886,0.182463705539703,0.642526745796204,167555904,605388447161
20231024133144,83,0.193267568945885,0.653853088617325,0.203470468521118,0.665187478065491,0.183064669370651,0.642518699169159,167567007,605388458264
20231024133144,95,0.191897623240948,0.655993789434433,0.19922436773777,0.670035183429718,0.184570878744125,0.641952395439148,167578110,605388469368
20231024133144,105,0.191941544413567,0.65792316198349,0.20156866312027,0.672865509986877,0.182314425706863,0.642980813980103,167589213,605388480471
20231024133144,117,0.193726629018784,0.657346606254578,0.203541368246078,0.676653921604156,0.183911889791489,0.638039290904999,167600317,605388491575
20231024133144,128,0.195491038262844,0.657431066036224,0.209585040807724,0.676481664180756,0.181397035717964,0.638380467891693,167611420,605388502679
20231024133144,138,0.193966306746006,0.650334656238556,0.208325609564781,0.673314988613129,0.179607003927231,0.627354323863983,167622523,605388513782
20231024133144,150,0.192908704280853,0.651167929172516,0.20547379553318,0.672280251979828,0.180343613028526,0.630055606365204,167633626,605388524885
20231024133144,160,0.19080512970686,0.647481262683868,0.202245771884918,0.666398465633392,0.179364487528801,0.628564059734344,167644729,605388535989
20231024133144,171,0.193438500165939,0.653248399496078,0.204296082258224,0.665914297103882,0.182580918073654,0.640582501888275,167655832,605388547092
20231024133144,183,0.193909749388695,0.649768084287643,0.204276233911514,0.663119673728943,0.183543264865875,0.636416494846344,167666935,605388558195
20231024133144,194,0.192669793963432,0.652678847312927,0.203154549002647,0.66852343082428,0.182185038924217,0.636834263801575,167678038,605388569299
20231024133144,205,0.192554362118244,0.656436443328857,0.20322385430336,0.674692511558533,0.181884869933128,0.638180375099182,167689142,605388580403
20231024133144,216,0.18465881049633,0.657880842685699,0.197882950305939,0.678456008434296,0.171434670686722,0.637305676937103,167700245,605388591506
20231024133144,228,0.175183579325676,0.660691767930985,0.185039758682251,0.687130272388458,0.165327399969101,0.634253263473511,167711348,605388602610
20231024133144,237,0.160025008022785,0.654255211353302,0.16937980055809,0.68435525894165,0.15067021548748,0.624155163764954,167722451,605388613713
20231024133144,250,0.157602496445179,0.651047140359879,0.165892869234085,0.681665241718292,0.149312123656273,0.620429039001465,167733554,605388624816
